timestamp,ppg,bpm
8.497652582159624,0.8895921914025997,74.26033753373046
8.513302034428795,1.0793583198351158,74.18733605191584
8.528951486697967,1.018342647613573,73.9861200968793
8.544600938967136,0.90538710161611,74.30191750482751
8.560250391236307,1.1829607121813124,73.6345980302104
8.575899843505477,0.9054721539062407,73.79251636756025
8.591549295774648,0.895382230666149,72.76420499171991
8.60719874804382,0.8333407462136949,73.75783639939293
8.622848200312989,0.9978410345956128,74.70291818659638
8.63849765258216,0.6287524515267272,74.01237115178782
8.654147104851331,0.7027114367642125,73.61079867048444
8.6697965571205,0.5105353525207379,74.06590662313431
8.685446009389672,0.42490649704946004,73.710946585095
8.701095461658841,0.3759404200662994,74.2799117598252
8.716744913928013,0.19770598362868427,73.97471226192124
8.732394366197184,0.11640338844279584,73.91027534300984
8.748043818466353,0.07657631214710979,74.27166047457186
8.763693270735525,-0.06749677438249474,73.70131300524888
8.779342723004696,-0.11673638543599198,73.90570740847285
8.794992175273865,-0.23467275694016665,74.34630133714045
8.810641627543037,-0.44108853300165446,74.2880627505494
8.826291079812206,-0.6482181801010798,73.39631611553216
8.841940532081377,-0.4617972898478376,74.48350715161494
8.857589984350549,-0.8454346064775026,74.50895078420301
8.873239436619718,-0.8036777730990273,74.32312037387295
8.88888888888889,-0.9909835660430575,74.07447079062634
8.90453834115806,-0.8530916301981792,73.85128838879605
8.92018779342723,-0.9707157024238405,74.39308065341284
8.935837245696401,-0.9905306151056636,74.08409653094735
8.95148669796557,-1.0488102676598965,74.37181373181507
8.967136150234742,-0.8195634741002668,74.30351823615872
8.982785602503913,-0.9178505111708843,74.15674787751144
8.998435054773083,-0.7963791902685933,73.02463108906757
9.014084507042254,-0.8837061605007984,73.55360513321853
9.029733959311423,-0.8433726223357673,74.61662383376785
9.045383411580595,-0.8872289096471349,73.55329615389113
9.061032863849766,-0.6164489692976788,74.20263733142926
9.076682316118935,-0.5808715212727689,74.00006322918729
9.092331768388107,-0.592014392856521,73.18578275384708
9.107981220657278,-0.4531015390068554,73.2452626813588
9.123630672926447,-0.30494321928855406,74.4815532307041
9.139280125195619,-0.16854492177926314,74.20032947043163
9.154929577464788,-0.021341500109464437,73.82169246271431
9.17057902973396,-0.10368839561982846,73.18399453618122
9.18622848200313,0.03922814518968232,72.95971220960789
9.2018779342723,0.20320138983592195,73.85260036135774
9.217527386541471,0.5022588214742753,74.29058713027693
9.233176838810643,0.4712831739402271,73.74185073016841
9.248826291079812,0.39693495978663285,73.52748386093546
9.264475743348983,0.6712983164046722,74.19451781279759
9.280125195618153,0.7617888127945112,74.53064296373863
9.295774647887324,0.693232242663014,74.08293030850606
9.311424100156495,0.7789274900148422,73.19502492474332
9.327073552425665,0.9559237827349766,73.88078204027266
9.342723004694836,0.9387837105126571,74.61887707895349
9.358372456964007,0.9023037999978498,73.98904900914904
9.374021909233177,1.10780128206104,74.47949322809338
9.389671361502348,1.0208702493280966,74.54816783949236
9.405320813771517,1.0652202906322703,74.36200100307914
9.420970266040689,0.9636320392115313,74.52189264577365
9.43661971830986,0.819426791554597,74.00814607996735
9.45226917057903,0.9010136712594283,74.03216033359884
9.4679186228482,0.8362029526404327,74.32083572728112
9.483568075117372,0.5904135972090223,74.36356785807102
9.499217527386541,0.582077099392342,73.84186983104163
9.514866979655713,0.44695919039975285,73.96369099522552
9.530516431924882,0.5061926302377181,73.85741197598396
9.546165884194053,0.22401150780481965,75.12518273203422
9.561815336463225,0.06565021080891395,73.69446059758296
9.577464788732394,-0.024121783348864854,74.4682455246812
9.593114241001565,-0.19423787645044688,74.59724701862524
9.608763693270737,-0.2593537772812333,73.78881761027512
9.624413145539906,-0.38852034237902344,74.61586548603522
9.640062597809077,-0.36806846329058684,74.14016872317583
9.655712050078247,-0.4876911887457061,75.05387053888704
9.671361502347418,-0.7060483414952105,74.0065136785142
9.68701095461659,-0.813951677946976,73.93409281423014
9.702660406885759,-0.73684207780281,74.83637241022514
9.71830985915493,-0.8534064019919086,73.59756243156025
9.733959311424101,-0.9403049650549787,74.48165857152254
9.74960876369327,-0.8923531473926929,74.74303117610998
9.765258215962442,-1.0114195967517843,74.97422979096632
9.780907668231611,-0.952307815860549,74.28242871550847
9.796557120500783,-1.0926355565033126,74.29233021752653
9.812206572769954,-1.041888755836855,73.71485174460834
9.827856025039123,-1.013425502059966,74.80730178768975
9.843505477308295,-0.8576561997583029,74.04392974555017
9.859154929577466,-0.8947355527810836,74.17806445152894
9.874804381846635,-0.7936668322903544,74.39637131085146
9.890453834115807,-0.7638931665418481,73.53188846694307
9.906103286384976,-0.683757975170513,74.2651855835464
9.921752738654147,-0.48820635405343316,73.54789833325474
9.937402190923319,-0.44625382726289287,73.33110522054926
9.953051643192488,-0.174738529037112,74.47301349019448
9.96870109546166,-0.12608889652893385,73.80828850937183
9.98435054773083,-0.042593794422994394,74.44097237956812
10.0,-0.04654630598737031,74.44577605810983
