timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
4.238921001926782,0.9059568431989611,-0.5677859702285596,-0.009230269948897463,0.12002265294087755,-1.9947832335669016,-0.3851227605016959
4.258188824662812,0.8539009072944044,-0.49996652546670645,-0.02669798839467701,-0.5945552911549041,-2.5641373524437143,-3.5359355867809517
4.277456647398844,0.9190130342322795,-0.6161120753612662,0.004618725754422385,-4.074573643064307,-5.482989221061931,10.308458007649431
4.296724470134874,0.8308145201682237,-0.5112765905266285,0.005389751707285054,0.7282721682807515,1.8797878036965778,1.2635619943126486
4.315992292870905,0.8597315982898007,-0.47845084870101645,0.025681706880330026,-7.912129784553757,5.046527652132303,-0.869786478249787
4.335260115606936,0.8134014075643288,-0.5379147337623761,0.027217164095333726,5.669050540485667,-1.8031307035539565,9.905684780879588
4.354527938342967,0.8344826055105957,-0.6060230564129366,-0.03793701118393659,8.809099475611827,5.022083781553695,5.346093357218682
4.3737957610789975,0.7844396896050724,-0.6158127089667432,-0.005236640887992706,3.9655155355387612,3.86178458947392,-0.14694032486948516
4.393063583815029,0.8469283111055945,-0.5943334378142456,0.012318545840483143,3.7605583000239173,-2.359440083210051,-4.19249415723305
4.4123314065510595,0.9081830788925245,-0.5173462447916636,-0.013832420466465973,-4.202055923585963,8.500910207162594,-3.9625166583229725
4.43159922928709,0.8286903039155815,-0.6190086681969211,-0.00705996335488877,-6.091989114200146,6.339914881343941,-5.421018616233945
4.450867052023121,0.815631580824451,-0.6653267595006931,-0.00796985656786707,2.528205620896646,-10.859689950240492,3.619797949897591
4.470134874759152,0.7806068989139475,-0.571031229374431,0.007885555926234676,1.0605977649018443,3.618958932270921,-4.91093609742679
4.489402697495183,0.7670653856860277,-0.6142633833916367,-0.012991668983573257,-3.1732174405073805,4.121506975817789,-3.633467892691046
4.508670520231213,0.9138127801347207,-0.6658920157626702,0.0020801566473714226,2.5635426749162353,-1.5274114315575749,6.69869201335429
4.527938342967245,0.7551470170162987,-0.6139927764283176,0.004613549632894016,6.631939088744456,5.667134168646731,2.052187749676487
4.547206165703275,0.7378663125114606,-0.5918520527237667,-0.007930573553543329,-2.000715503878822,5.457038867779883,10.837795100036818
4.566473988439306,0.7472123499793821,-0.7523671534979075,0.007970147249335641,-0.9388836203819948,1.6079125928009697,4.0257236132900935
4.585741811175337,0.7219661765177754,-0.5549768293209002,0.0048562373296483505,3.7637402200608303,5.172603783524524,2.5249472651142386
4.605009633911368,0.7706260843620215,-0.6830089646903167,-0.010775423640479237,0.8342146626472342,-0.5035563614151193,8.126292515684778
4.624277456647398,0.7361502006143227,-0.6067930918456732,0.021529549971351588,-5.206698631217225,3.7154522374815264,-5.139979173389163
4.643545279383429,0.813930571608887,-0.6958245425300303,0.0046057775769944445,9.80672494569937,8.867238101833786,-3.4668675805245903
4.66281310211946,0.8131977825713442,-0.7568870159344037,0.024479573955047084,-8.453465801671122,-4.372249385631124,-4.48552411079737
4.682080924855491,0.7223411645270265,-0.7186175603472771,-0.013918726963439378,0.32884260553616756,2.8469680517491818,7.742801533585386
4.701348747591521,0.7266313730112044,-0.7363244507565281,-0.025030192565236448,-2.4268337945401908,0.9125007846080068,-0.895253516590912
4.720616570327553,0.7204059705243732,-0.6086156292339584,-0.026040820461248705,-10.066651149581709,1.489441379577663,0.25135148901906235
4.7398843930635834,0.7078656486271253,-0.7407936545859963,0.0006719073595103745,4.495546450436462,2.6005458645164268,-0.6286060858319019
4.759152215799614,0.6582017994205442,-0.7795223152193302,0.0069712603780207405,-6.284098519343888,5.284238445721895,-0.7183075246042502
4.7784200385356455,0.6996760875564225,-0.829303106426006,-0.01852785737411323,4.161669076001768,3.478280338086333,-1.5274680880098623
4.797687861271676,0.7663481327446666,-0.6959422548276809,-0.049054247345736324,0.24749226464823915,6.322610193883808,1.5757552188069648
4.816955684007707,0.6738886037477961,-0.7512853023193999,-0.001430794037648222,7.5771413139939225,2.822299229756597,-6.481479770614267
4.836223506743737,0.6669733849681578,-0.6580637780064399,-0.021107752209763,0.9836202221037782,5.927596635162971,3.026243608959447
4.855491329479769,0.5682175617053457,-0.7565404043448709,-0.0217332166714936,3.9826210624799248,-1.562351382645728,-4.277045870347302
4.874759152215799,0.60466730258448,-0.8042114585107515,-0.005805496589203737,2.925659703611232,3.499803964072876,-0.008774448597673566
4.89402697495183,0.6405563817208866,-0.7234004530088574,-0.008664770174031274,3.4880243854847754,-3.694165970672856,-5.969720205423976
4.913294797687861,0.594542353698181,-0.7566734500574264,0.0008005762201037038,3.8814160398856954,-13.897508684192223,3.903099115429077
4.932562620423892,0.5125875363663817,-0.8526496486582031,-0.029445848891998826,-10.470438117368893,7.580651673334761,8.684094680130453
4.951830443159922,0.6573707942993539,-0.7912610931156766,-0.01461137097707169,0.5789668219702457,0.14749556180750228,-7.742692098149825
4.971098265895954,0.55991791847362,-0.797526572584578,0.022335466050248384,1.1431707769607915,-3.954237360164792,0.48473142265552444
4.990366088631984,0.5325409278138608,-0.7434892321892139,0.0648274600817866,-4.242753922864881,-2.8266635350155536,-0.059629432326042814
5.009633911368015,0.5339487659187225,-0.7630170320904827,0.004522909537529438,-5.508792704726892,4.373049254186087,9.803503866047116
5.028901734104046,0.5493052440836188,-0.8335600224616917,0.0015084902587001734,2.146431462297422,1.6271612030661182,-4.448001196742009
5.048169556840077,0.653622951848364,-0.8875310317750005,0.0007715303864557404,-5.531708418526443,-4.60874353457062,0.5096403069102455
5.067437379576107,0.532418631764044,-0.8002202226270622,0.003266023901138734,3.226537063169175,12.99323189893606,-1.4450913497828104
5.086705202312138,0.5518565093129638,-0.82309943501737,0.0001578400362250816,-2.830145805719116,-0.8140580814774292,7.5447957450055
5.105973025048169,0.4973993690534303,-0.8543578977136239,-0.014369945131865102,-6.727455659595423,3.264792836031256,7.541679206307165
5.1252408477842,0.6709086518233252,-0.807190770001535,-0.03139610832418868,0.7813081201766114,-5.505953670080484,-1.810761678444221
5.1445086705202305,0.5090506282774304,-0.8990886364162649,-0.010039410206804756,4.618050651482694,-1.0686442206099331,-2.536432888895132
5.163776493256262,0.5362535923385687,-0.9367937171531684,0.0012810426750603536,0.5702168011880991,-1.673757214862652,3.627388814716027
5.1830443159922925,0.5745104253019326,-0.8363262727752606,-0.03179583880348195,0.7449568361311466,-7.896645187989938,-5.6375170100849505
5.202312138728323,0.5681789978895473,-0.7937342363677616,0.03956455931154098,3.512745916483391,5.377936801407056,1.9573749248839571
5.2215799614643545,0.5360038001891798,-0.8722939855289848,-0.006312934750241687,-8.996127980234087,0.29942505286721194,4.483610505064548
5.240847784200385,0.44193904015347507,-0.9658114756697728,0.03604557529132967,-0.3842287204824174,0.31385828901889284,2.9931871570113664
5.260115606936416,0.5242218380540952,-0.8312676308801314,-0.010838820144111923,2.0591651585515547,6.0301993262283204,5.779994609347555
5.279383429672446,0.4447601255257289,-0.7987983455055983,-0.005488398638626304,1.998076844163155,6.373735509070175,-4.754662617727225
5.298651252408478,0.45503257013145887,-0.8918309630059741,-0.0015402605108616756,3.003037387193144,3.055337244073795,-5.2975268013065975
5.317919075144508,0.5424873626594401,-0.8487827440403555,-0.005161145576164138,-1.3925993090800335,1.4531031984443623,-5.01224174586517
5.337186897880539,0.415398923132405,-0.8428298442456181,-0.011028871649403714,-6.39977064211339,-6.331182206743415,-1.6405608660658895
5.35645472061657,0.45950624189195727,-0.8787953478747436,-0.043208865983928625,2.4947428112938823,-6.107504764918156,3.6276555276658944
5.375722543352601,0.3514653224955194,-0.9798406304145284,0.0282174594311123,0.6697760544764314,9.108093631889774,3.923560422647969
5.394990366088631,0.3946979109948623,-0.9829472102844898,0.010061605574637101,-6.60491390040176,-0.01221404453328821,1.8828596622527338
5.414258188824663,0.3780579008165703,-0.9304119284256077,-0.004958068826082266,-1.1252314794338234,4.694409806043595,5.524705569038381
5.433526011560693,0.4649740810287546,-0.8559480074212071,-0.0006531981783857201,-3.755611758538045,-1.1396750699043856,3.4612267689142087
5.452793834296724,0.399391432146309,-0.9316523060373426,0.0014410242713450794,2.832357091354689,-2.6619028467139243,-0.9541619972388039
5.4720616570327545,0.42067380825620637,-0.9062580430110214,-0.0020525146830794334,12.293833284755236,11.436223779707504,1.2137268347178298
5.491329479768786,0.4390852285977861,-0.898331155786442,-0.009832901799611925,2.7240338503015864,6.953183859752411,6.203034898311357
5.5105973025048165,0.3841609039842061,-0.8739888460038719,-0.005225184079222678,-0.7553336737556293,-9.820507589654113,-0.8454215485603518
5.529865125240847,0.30050113076479346,-0.9318774017938015,0.0007126143681955308,3.3430109148726457,-2.0353937831439075,0.7520540341353714
5.5491329479768785,0.3816267677588264,-0.9075811399301074,-0.01077927137238396,-7.059829318990918,5.946147367470522,-4.608343081926625
5.568400770712909,0.26735663635965545,-0.9820910325089633,0.002188749622498518,-7.3551265472972736,-3.944368930200479,-6.182256226316679
5.58766859344894,0.43732201463674786,-0.9212050427896574,-0.0007490974116076227,-3.0724501857308466,3.336039741262067,-2.4843763490662045
5.606936416184971,0.31785561400615453,-0.966968810544642,0.02393863835484701,1.6402790548916382,8.886554524423577,3.042777989306766
5.626204238921002,0.2227241907504697,-0.9092588056863321,-0.030871318056351977,1.6696692792468746,1.4604322644142038,-1.7395810422988378
5.645472061657032,0.26273069734416826,-0.9869884210613784,-0.0049457597985625755,3.7604789950990574,-2.4332408438416624,8.464837509890454
5.664739884393063,0.32395680229529344,-0.9789588647235261,0.01773948712486242,-1.994057706682896,-4.397727248888672,-3.188729447222209
5.684007707129094,0.28686078687141964,-1.0045558191762023,0.011407751478676715,-0.9343946145297127,1.0683026499290742,-1.0926579273811896
5.703275529865125,0.25844489193102066,-0.9510649009194679,0.015361100700142561,-3.8957532295998516,-0.3553742122909762,4.003570534687227
5.722543352601155,0.26189619970675937,-0.9604599954607244,-0.010514112101258789,-1.453612052471505,-6.42708171671766,-6.056927347248134
5.741811175337187,0.32270999729181393,-1.0214899995070832,-0.01144057899354142,0.43762301616469595,-0.5728290294516633,2.242689040016323
5.761078998073217,0.27605577809586523,-0.9377649623218809,-0.01143772337804806,6.701186591368967,-6.982724720938304,0.8031755035294569
5.780346820809248,0.2644697049101657,-0.9862704030269425,0.04931652432043367,-2.7344865740971764,0.25511982508607794,0.4214679730202273
5.799614643545279,0.24856764750116817,-0.9242758875174587,0.007897733084837847,-3.8380749244543884,0.4779480169190545,-8.655446647919204
5.81888246628131,0.19579284524592483,-0.9867567509524748,0.003728803683430359,7.863440903739086,-2.709510587755587,6.717853535034343
5.8381502890173405,0.30463325143857123,-0.9891465636551106,-0.01951749504852707,-4.457598311540238,3.1646053762997974,-7.8424518024831205
5.857418111753371,0.20907363679128807,-0.917607346197199,-0.011615395290069584,4.328575970477991,-1.5968183501390143,-3.1963965431522916
5.8766859344894025,0.18809321914894125,-0.9775262396470245,0.027485577970077918,-3.2765253188008865,7.6126580391398555,-7.053266143691392
5.895953757225433,0.16372143621197288,-1.025133752190292,0.003970834447657611,7.280677919821726,16.146245820032682,-1.716813261199983
5.915221579961464,0.18619122845542074,-1.016618087622843,-0.004392488928557064,2.2176359077374372,-0.05976483717466767,8.164659106979833
5.934489402697495,0.11763759056109721,-1.0270133859442605,-0.027098741031249637,0.36549528177281626,3.2696419708606808,3.1831886610007603
5.953757225433526,0.10843336199284406,-1.0110627980890194,0.010800108923693263,0.2305883788580031,-0.741411108889726,-2.890695581397255
5.973025048169556,0.15682040459034227,-1.0026270654102787,0.026703599907061722,-5.0359929202682014,-1.5590160147775498,9.917144392893963
5.992292870905588,0.12651571612098902,-1.000433219617316,0.012489879722950594,-0.5843188393280938,-2.6541670429824684,-1.3190368030771515
6.011560693641618,0.15951386924814284,-1.0151318291354696,-0.007503228458127849,-3.131770822694109,1.4103473172999468,-6.836500201065478
6.030828516377649,0.10938138911190945,-0.9688831738755365,0.002066485576787271,-1.9910627877910319,-8.365936590371659,7.088628255713351
6.050096339113679,0.1890159986562227,-1.0600671501388,-0.03948620294179647,5.949983071290758,5.195192460669826,6.519390410361736
6.069364161849711,0.1365157843473475,-0.998400320867626,0.039501277892172525,-3.251260743721098,2.4322663315242488,-3.9064509511020558
6.088631984585741,0.041825163504134066,-1.0067793515409613,-0.003817321291769266,-4.783733951414922,-2.7899149283804863,-2.1534251738639267
6.107899807321772,0.10130517272857745,-1.0618227964409679,0.02215500280540161,4.53593531844052,3.4082381862314435,-0.9850231099199798
6.127167630057803,0.18041639129827763,-1.0587351601352901,0.01782650377195329,7.212680257136203,0.23774013551870946,3.7737205549670088
6.146435452793834,0.1496827939031877,-1.0139983037982658,-0.022254795126191006,-3.588526602816295,0.42743890898624115,-4.33808069135914
6.165703275529864,0.040322761385492234,-1.0237144353860046,0.006552674542474582,-4.627562724980405,-2.9570807859225634,1.085832789397833
6.184971098265896,-0.06799720753210836,-0.88890653758639,-0.005801395866818626,-3.7536686737385967,7.2221540353706315,3.1527479269932135
6.204238921001926,-0.01142082806986025,-1.005959380599274,-0.04320026898675645,-2.716127519658724,5.996794495142258,0.3426558558453064
6.223506743737957,0.08601777453844543,-0.9841904793196841,0.0187192908969113,1.8183528982208028,4.120217523735107,9.302481374522767
6.2427745664739875,0.004907629259425183,-0.9930134531547918,0.008385337997804788,-7.697452491559526,-0.5227381034031678,0.9548387576356587
6.262042389210019,0.15064657465364348,-1.0075987662992503,-0.03383811472724935,-8.168426493647832,-4.641117910927618,-0.9226550583019093
6.2813102119460495,-0.05944916558224593,-0.9604564343742666,-0.01848160756874019,2.329139617861756,-5.45349931194712,8.297779445636102
6.30057803468208,0.027210930353936298,-0.9857755724086025,-0.016948488479260098,3.605093630426233,3.458951826388292,6.096509804459982
6.319845857418112,-0.027444828467971343,-0.9687238908806542,-0.012952662267152642,4.095462531991481,3.0309429376440757,-3.252698181410625
6.339113680154142,0.07561415729247603,-1.0137576583556354,0.010256826027675943,8.012980435148355,-1.4286647297179726,7.040358285748672
6.358381502890173,-0.05623044327632025,-1.0051135151747164,0.005405639575361291,2.1633955151131046,0.4095461571981236,-1.8907172069063714
6.377649325626204,-0.036342267950288686,-0.9453518855506717,-0.016708347391690734,3.0419020991011014,2.6064074696213027,-4.036711875705249
6.396917148362235,0.03190660427540639,-0.9108023898383809,-0.003858745202101069,4.593636941714175,2.6952506100266844,2.561998092675521
6.416184971098265,0.03313953573947098,-0.9939173983755293,-0.00503736995664837,5.917478598894848,-1.6991189497756853,0.05462897980203705
6.435452793834296,-0.05572548985653,-1.0071196129846096,-0.0009008031191547376,0.2995411612247247,2.327101241831917,8.618046853962353
6.454720616570327,-0.1552671024836314,-0.9421116357074929,0.027868476498948757,1.9730487019788134,-8.557543150234356,3.6709177380665508
6.473988439306358,-0.03509725613035479,-0.9731299763236716,-0.006798032469323558,4.872523297574856,-3.225916362569665,3.985936657506314
6.493256262042388,-0.08675349011536791,-0.9985442793336904,0.013141028943928042,7.4612108761584315,-1.8709217844058568,6.501421581839924
6.51252408477842,-0.13789255297273534,-1.0919949271245974,-0.012963072600939644,1.4730665328406256,3.9569875654667843,0.8195362184978066
6.53179190751445,-0.1655346394990817,-1.075115767291965,0.021552678700357233,-0.9206760053403117,-6.4876779494158985,16.108651519728014
6.551059730250481,-0.16513422002804845,-1.0160022302754985,0.008366509264470747,3.32307475252412,-5.96702990139301,-7.366101078010489
6.570327552986512,-0.0740024075647821,-0.9322704888701522,-0.014780953477790413,2.5568008421235406,-5.865814379706778,8.334030510692084
6.589595375722543,-0.263149593046243,-1.0012761217383552,-0.004385178819235087,-4.533054407660214,-4.6078658163792685,-1.09407917445232
6.6088631984585735,-0.14264177386318222,-1.053963623252373,0.010009027301317563,-1.710652433672128,-3.2889046057908473,0.7335274184495139
6.628131021194604,-0.1149048844634235,-0.9793900792028734,0.032042034381719445,-2.501284669347844,-5.0359960626453475,-3.1967943449103964
6.6473988439306355,-0.06015274696536191,-1.063116862048909,-0.025133391189305167,-1.0846437069044188,1.966113136559442,-7.11741523572157
6.666666666666666,-0.2818267780851419,-1.0300938115399885,0.008680300145771543,-7.220880292336208,12.35987571626401,-2.3487389253819844
6.685934489402697,-0.19966928922681917,-0.9865896584576427,0.012606078924762414,-3.1949324026757413,-2.265273609772725,7.361928585373017
6.705202312138728,-0.17542367848674964,-0.9670396334188092,-0.030319344803339313,-4.971424634773461,-5.563329416067868,-2.8190889793271507
6.724470134874759,-0.2801079672895107,-0.9959070280101892,0.019192157350884725,3.7876962766378868,1.583430317337875,2.846050943681316
6.743737957610789,-0.16031555903352318,-0.9588473029864641,-0.02101013626668255,2.7038100142834236,-3.844341846297789,-1.302477065711194
6.763005780346821,-0.24671932550875347,-0.9978769769832492,0.04054310544139847,8.459674468870379,-6.2027637259718915,-0.7838880893553328
6.782273603082851,-0.24448910507441643,-0.9932467805361388,0.00827238918565661,-3.79335134894697,0.8705728677502278,4.301904898470672
6.801541425818882,-0.18564585029863356,-0.9057918233074433,-0.03385206098792508,-3.754816266507202,-0.6981991402801291,-0.9762540184964306
6.820809248554912,-0.30435313083582805,-0.9478061770780551,-0.03325398188119143,-1.6820526422759066,11.817976883722425,8.53469249621697
6.840077071290944,-0.29507131933309,-0.9612877959009118,0.0015155753977404646,3.3810951312708526,0.2843462230360882,-0.14459186681294342
6.859344894026974,-0.3423923833703995,-1.0557776923291204,0.017787106480792115,-3.303171413774779,0.36860568566605223,0.5153242828398323
6.878612716763005,-0.17747613573348475,-0.9725877069339921,0.027375226363779356,-8.311288666418058,5.387919893800145,-0.9124570457375759
6.897880539499036,-0.2735182963280285,-0.8997977862379384,0.012745297859748522,-6.471087620790511,1.1815353044961443,-5.19248401849263
6.917148362235067,-0.33701076980188793,-0.8864136439677446,0.008227831718685906,-2.532255358573718,-6.877830005339451,0.7847920000908319
6.9364161849710975,-0.36796773325242815,-0.899863176896018,-0.023949898808914977,0.9216082849354663,-2.993245564032777,0.826001659915896
6.955684007707129,-0.2659498930038374,-0.9768240380473339,-0.022959834796179225,1.6145376727525964,-0.691407980549906,3.744767734010318
6.9749518304431595,-0.3850999550169818,-0.9510286945113685,-0.017576141546114227,-0.7985833233019458,-0.5066879987189825,-5.56092635978017
6.99421965317919,-0.3494552284330039,-0.9653750395741671,-0.01723483207794243,-1.916060852602941,7.224510961070376,6.155650064711623
7.013487475915221,-0.24437619983085118,-0.8851812578817588,0.00819698365929834,1.480615004899339,-1.7524788345763878,-2.108934237063001
7.032755298651252,-0.39963113715569465,-1.0086698688694702,-0.0014307445195004707,4.193528973006847,-2.0011169480033306,1.723238674875576
7.052023121387283,-0.31118148340726065,-0.8435215985672236,0.005706273665641677,-1.7947315485582218,6.861501437433831,4.418658567017814
7.071290944123313,-0.355064003671395,-0.9634854586314866,0.004623166815409596,0.5951260949303753,-4.506096560988821,-2.49382519207074
7.090558766859345,-0.5330508557167151,-0.9384825097200781,0.02478469165956515,-0.5318470657248189,2.1328675637551986,0.9222989773748809
7.109826589595375,-0.3897710428042999,-0.8509575424146328,0.0038782297665973524,-0.3932877470295903,5.662349709730133,4.474814339693085
7.129094412331406,-0.33290065410755165,-0.8641843030272455,0.012004306559145929,6.063281367166622,9.80772861967713,3.8527705367132024
7.148362235067437,-0.4256674343164978,-0.8385883993828899,-0.04598670737679218,5.296739920141866,0.39606291404005395,3.379097395058204
7.167630057803468,-0.4612941581840086,-0.878746739847237,-0.01953673833236486,-4.711214267204744,1.3259715697811856,-2.5163301513527916
7.186897880539498,-0.5142708505936404,-0.8838975634966922,-0.004347196951590762,13.79989274960903,-9.834100121302335,-5.722060204963472
7.206165703275529,-0.3998364920929089,-0.8535630318277588,-0.0008088004002185946,-8.302848397332193,2.2068884466083767,-6.683490224589152
7.22543352601156,-0.4123462639414395,-0.8430655858234758,0.006788321682201027,5.402429997821638,2.801184030925494,-6.036344044424754
7.244701348747591,-0.4645870701827596,-0.8996598959499461,-0.014253681719466744,-1.3066635160189026,-3.844488905191001,-0.3662700270710429
7.263969171483621,-0.4545135459956818,-0.8612435464164351,0.014955253972977674,2.4166443261757946,2.515981629253443,3.663894243413492
7.283236994219653,-0.5775207533918132,-0.8828490423432039,-0.022858173246110485,-4.742069947306582,5.633652505523835,-7.668971373192484
7.302504816955683,-0.5100329057132924,-0.8767323878710899,-0.013454211740329966,0.3981375728916902,-7.34989516170174,0.08111832549629899
7.321772639691714,-0.5175546985927041,-0.8767804942569541,0.008113776675704157,-1.874365834252978,1.3092617761803271,11.005097576417725
7.341040462427745,-0.4964368679886831,-0.9119679964289964,-0.017632636513933483,-1.8668098840017202,3.7678318128496127,4.2204965600823225
7.360308285163776,-0.4874548408274128,-0.8510489031594769,0.006658593876729281,-4.976042237180444,-0.22786519513042758,-1.1529340803449144
7.379576107899807,-0.6148631995083775,-0.85317630530909,0.011953017799593351,2.27965449322367,5.497730242642515,-0.40998124879204073
7.398843930635838,-0.5060587209915048,-0.8568422559847736,0.03391918176885974,-6.497145412273967,4.744491885596908,-3.132355210734234
7.418111753371869,-0.5351754811190043,-0.8406422244226394,0.01151638217353263,-7.109847060437869,-3.60757709722078,6.2672375995412395
7.437379576107899,-0.5108285413371542,-0.7848761594795587,0.02353018024568961,5.063728782855276,-0.37008002734429507,9.159920076477961
7.45664739884393,-0.5597003116344017,-0.7950782682155864,0.0061496028018912,5.492947432345576,-20.300850791399935,-0.4100357257989258
7.475915221579961,-0.499500258072154,-0.82819656277352,0.030149795966166133,1.2397356451205983,1.2504144097656356,-6.733279785156232
7.495183044315992,-0.5413533133835888,-0.85933766268372,0.03895088313364707,1.2825438289313962,2.8460745213179433,3.755061350940104
7.514450867052022,-0.5800295257193877,-0.8780982971170586,0.004844363801174747,1.2510675645983846,1.5424963347604728,2.5197776090337283
7.533718689788054,-0.6161658650271367,-0.901494396660909,-0.03910902953238663,0.535634242395958,-2.0911384099989414,8.82784322244515
7.552986512524084,-0.6183396863965007,-0.7617610868825367,-0.04433594928971202,13.656377044016896,-3.9086898277900723,3.9725799258609125
7.572254335260115,-0.6587339950076467,-0.876507890642127,-0.029598829702158883,5.050230304593515,0.6313818606042689,0.992454054231487
7.591522157996146,-0.6011889916431141,-0.8283237972662778,0.028444260106849244,-9.139342840121161,-7.535367260420146,3.4255034606435295
7.610789980732177,-0.5971868638239156,-0.8080844127151342,-0.00637229566437473,6.265656787949451,2.47962723374127,-0.7983744145652015
7.630057803468207,-0.5748276048703849,-0.7282709250133894,-0.008243425022036786,3.35154573689028,1.5272600043543128,2.440572053749983
7.649325626204238,-0.7329715034624802,-0.7423737057956034,-0.019079568660267058,0.9921502262567865,5.023165824605966,1.685569519859575
7.668593448940269,-0.650570792147868,-0.7463744476685998,0.03271138952506379,-1.8960169004544778,3.69429360651218,-8.366700301583863
7.6878612716763,-0.673160148746173,-0.8166782032346163,0.0027082420955030374,-3.4930546960055326,-4.084324030078397,5.866030122024368
7.7071290944123305,-0.6825943570923484,-0.7121129067036895,-0.002879309817791839,-3.861739047331396,-2.052370813428091,4.259731367442345
7.726396917148362,-0.7072692607786897,-0.7674899970875709,-0.01023643340907991,-1.0950240100107265,-4.860119180927954,0.3433138209620937
7.7456647398843925,-0.6741539325720924,-0.7802864751160872,-0.009802259446316483,-2.9262296350776196,7.305478989595083,-7.946112742005649
7.764932562620423,-0.6928173409365933,-0.7922883918591016,-0.010617165591463354,-1.823314687880631,5.083463413646641,-7.1724647126709415
7.7842003853564545,-0.760627085307297,-0.8211910043129191,0.006990763794271599,2.085106179658957,2.6166465517470066,-3.9352723553971254
7.803468208092485,-0.6740754801336315,-0.7712293727702924,-0.0030803069591446163,-0.9010806339511839,-1.6523312397402785,-0.6238191783736954
7.822736030828516,-0.7226320532681909,-0.7145583700101832,0.004297882178511996,15.701352700650869,-0.1199899518076718,-4.770567908146555
7.842003853564546,-0.7171454598247805,-0.6765987967390806,0.013829050423751415,15.624614315926964,5.983562930671319,15.021022575560037
7.861271676300578,-0.7969542542093944,-0.7591308934541086,0.017335464545098777,0.44300178134127705,-10.811410274084759,-3.2749627161725545
7.880539499036608,-0.6982572200809327,-0.6546929631974597,0.005576453751442714,5.281665408164705,-0.9792667645700843,5.360195642042341
7.899807321772639,-0.7602590690689737,-0.6852333086357038,0.025793243420292798,15.680995308612244,-2.0392685244258395,0.9759266902821921
7.91907514450867,-0.67780907224571,-0.6215555228060897,0.024569798395806114,-7.162955244034501,2.0462264855515433,-1.3451553190455665
7.938342967244701,-0.7038748743479448,-0.7056513458268256,0.02323541420661918,2.059445575466288,7.347177405389926,-1.498879206663143
7.957610789980731,-0.7847475574100554,-0.6873187096532203,-0.02204180856044549,3.8319266180355798,-0.2981831777400248,-1.282336212880602
7.976878612716763,-0.8357407509459003,-0.581795979163943,-0.014577751197051535,2.3774103521920282,-9.477285547629325,-2.825607778006547
7.996146435452793,-0.7919151621530699,-0.5696020923420838,0.0074465354146970465,2.6853119817093467,-1.287581795908511,-0.3828302153861004
8.015414258188825,-0.7968197093343922,-0.6712207399967361,0.033612864799761236,-1.2841369275339112,-9.540121592267845,-6.6470200078004265
8.034682080924854,-0.7635555781401957,-0.6694876229574895,-0.0014550442544713105,-4.2212300057309085,2.8733491565736182,-0.326163616500348
8.053949903660886,-0.8020551362683844,-0.6335679547014279,-0.0413292130907919,-1.8037299558993238,3.1144774461896936,4.42881096863301
8.073217726396917,-0.7832160842610016,-0.6488324097488946,-0.0006855912306116,-3.2002615665720286,-8.546229212589934,2.9860233964239575
8.092485549132947,-0.7426433447290689,-0.5862390437773608,-0.00855724792511255,6.210769476186365,3.9361004196826266,-6.497706743282921
8.111753371868978,-0.7828279644644364,-0.5858091802791635,0.028744908436414262,1.3574900517311808,5.896394111909638,-5.821820819431669
8.131021194605008,-0.815576181972219,-0.6085623059759965,0.0292003189125101,-2.4533578137213556,3.193430892681304,-2.8401198496540534
8.15028901734104,-0.8878785000363125,-0.648346104805742,0.011047027115343317,1.522035094432038,-7.265208094347062,-0.8856811363325137
8.169556840077071,-0.7688315017264377,-0.5791174772399461,-0.003645187103451541,-3.054224322871483,3.495355064791954,4.599220629488068
8.1888246628131,-0.7963830682359284,-0.5597878994965797,0.012453753245458032,1.9242805172016852,1.08642841082365,-5.1502515008537655
8.208092485549132,-0.8761195575630745,-0.5163123923655173,0.014318786490748754,-1.0241464361510704,-5.925478863983642,-1.9088996134953427
8.227360308285164,-0.8234571038694162,-0.44318356575802914,-0.023175060676423543,3.95232302305402,-1.595190352045064,-0.514656362255673
8.246628131021193,-0.7925000826086084,-0.5330807866759734,0.001257956712140377,0.07985185228668823,-0.6532165475011488,6.110998412069577
8.265895953757225,-0.8642042217986801,-0.5054272972561787,-0.000341511617938942,0.8033669686925011,-11.562776418664688,-3.25078844760408
8.285163776493256,-0.8744960305564137,-0.5612011265999264,-0.00367926576736138,-5.927411219559598,2.61189996102549,3.4769456210159917
8.304431599229286,-0.8674265219559097,-0.5039601537535442,0.030144980374100627,-8.214003250668256,4.81505644857288,-4.650512308887213
8.323699421965317,-0.876216010209414,-0.5411535393438246,0.02779933117870923,2.020066403238518,4.643766950193307,0.3725677479123029
8.342967244701349,-0.8765027054917183,-0.4789645292738931,0.016169085598453942,1.0219493851439236,-4.691325530294615,-2.250886817880099
8.362235067437378,-0.8971158557112023,-0.5349893531864277,0.0075425723469931495,0.6666298467738354,6.1126579775959735,-0.23486188520509058
8.38150289017341,-0.8301980274814875,-0.45008958617450723,-0.007742249286890818,-5.712177407445857,2.3255548455250032,0.13386536435683682
8.400770712909441,-0.9201351848297271,-0.5031485057981988,0.009277804558369369,1.0439966685147324,-3.220226810129416,2.1967570239210787
8.420038535645471,-0.847668068879724,-0.5417634971726799,-0.01449009179403759,0.3955671164939414,-7.369324006703318,-8.936436806374497
